Company Name,Website,Category,Address,Contact,Phone,CustomerSupport,Business Hours,Fax
Barnes and Noble,http://www.barnesandnoble.com,computer-hardware-and-software, n/a, n/a, n/a, n/a, n/a, n/a
TextbooksRus,http://www.textbooksrus.com,books-and-magazines, 802 Avondale Ave. Grandview Hts. OH, [email], [phone], [phone], Monday - Friday 9:00 AM to 5:00 PM (EST), n/a
BookByte,http://www.bookbyte.com/,books-and-magazines, 2800 Pringle rd, [email], n/a, n/a, n/a, n/a
Amazon,http://www.Amazon.com,computer-hardware-and-software, n/a, n/a, n/a, n/a, n/a, n/a
Dick Blick Art Materials,http://www.dickblick.com/,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
Tanga,http://www.tanga.com,consumer-electronics, n/a, [email], n/a, 1-[phone], Monday-Friday 9AM-5PM MST, n/a
ValoreBooks,http://www.valorebooks.com,books-and-magazines," 268 Summer Street | Suite 502 | Boston, MA ", [email], [phone], [phone], 9:00 AM - 5:00 PM EST Mon - Fri, n/a
Jmcremps com,http://www.jmcremps.com,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
Better World Books,http://www.betterworldbooks.com/,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
Target,http://www.target.com,apparel-and-jewelry, n/a, n/a, n/a, n/a, n/a, n/a
BiggerBooks,http://www.biggerbooks.com/,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
Dualj Bookstore,http://www.dualj.com/,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
BookPal,http://www.book-pal.com,books-and-magazines," 18101 Von Karman Ave, Ste 1240", [email], [phone], [phone] option 2," 8:30 AM - 5:00 PM, PST", [phone]
Knetbooks,http://www.knetbooks.com,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
blurb,http://www.blurb.com,books-and-magazines, n/a, n/a, n/a, n/a, n/a, n/a
